time,num,size
{time:1, num:1, size:25419, dir:1, group:2},
{time:184, num:1, size:41087, dir:1, group:2},
{time:185, num:1, size:52074, dir:1, group:2},
{time:186, num:1, size:57292, dir:1, group:2},
{time:187, num:1, size:57802, dir:1, group:2},
{time:188, num:1, size:58117, dir:1, group:2},
{time:189, num:2, size:58404, dir:1, group:2},
{time:190, num:1, size:30893, dir:1, group:2},
{time:191, num:1, size:31213, dir:1, group:2},
{time:192, num:1, size:31503, dir:1, group:2},
{time:193, num:1, size:32748, dir:1, group:2},
{time:194, num:1, size:32977, dir:1, group:2},
{time:195, num:1, size:33127, dir:1, group:2},
{time:196, num:1, size:33697, dir:1, group:2},
{time:197, num:1, size:33566, dir:1, group:2},
{time:198, num:1, size:33891, dir:1, group:2},
{time:199, num:2, size:34168, dir:1, group:2},
{time:200, num:1, size:32604, dir:1, group:2},
{time:201, num:1, size:33099, dir:1, group:2},
{time:202, num:1, size:33595, dir:1, group:2},
{time:203, num:1, size:33853, dir:1, group:2},
{time:204, num:1, size:34210, dir:1, group:2},
{time:205, num:1, size:34831, dir:1, group:2},
{time:206, num:1, size:35240, dir:1, group:2},
{time:207, num:1, size:35870, dir:1, group:2},
{time:208, num:1, size:36326, dir:1, group:2},
{time:209, num:1, size:38235, dir:1, group:2},
{time:210, num:1, size:38116, dir:1, group:2},
{time:211, num:1, size:38433, dir:1, group:2},
{time:212, num:1, size:38251, dir:1, group:2},
{time:213, num:2, size:38351, dir:1, group:2},
{time:214, num:1, size:30544, dir:1, group:2},
{time:215, num:1, size:30499, dir:1, group:2},
{time:216, num:1, size:30443, dir:1, group:2},
{time:217, num:1, size:30325, dir:1, group:2},
{time:218, num:1, size:29705, dir:1, group:2},
{time:219, num:1, size:29503, dir:1, group:2},
{time:220, num:1, size:29022, dir:1, group:2},
{time:221, num:1, size:29079, dir:1, group:2},
{time:222, num:1, size:28960, dir:1, group:2},
{time:223, num:1, size:38276, dir:1, group:2},
{time:224, num:1, size:38013, dir:1, group:2},
{time:225, num:1, size:37320, dir:1, group:2},
{time:226, num:1, size:36911, dir:1, group:2},
{time:227, num:2, size:36272, dir:1, group:2},
{time:228, num:1, size:34256, dir:1, group:2},
{time:229, num:1, size:37415, dir:1, group:2},
{time:230, num:1, size:37660, dir:1, group:2},
{time:231, num:1, size:37867, dir:1, group:2},
{time:232, num:2, size:37620, dir:1, group:2},
{time:233, num:1, size:34633, dir:1, group:2},
{time:234, num:1, size:34814, dir:1, group:2},
{time:235, num:1, size:36291, dir:1, group:2},
{time:236, num:1, size:36304, dir:1, group:2},
{time:237, num:1, size:36463, dir:1, group:2},
{time:238, num:1, size:36647, dir:1, group:2},
{time:239, num:1, size:36568, dir:1, group:2},
{time:240, num:2, size:36410, dir:1, group:2},
{time:241, num:1, size:27249, dir:1, group:2},
{time:242, num:1, size:27266, dir:1, group:2},
{time:243, num:1, size:27045, dir:1, group:2},
{time:244, num:1, size:26930, dir:1, group:2},
{time:245, num:1, size:29342, dir:1, group:2},
{time:246, num:1, size:29662, dir:1, group:2},
{time:247, num:1, size:30063, dir:1, group:2},
{time:248, num:1, size:30616, dir:1, group:2},
{time:249, num:1, size:30731, dir:1, group:2},
{time:250, num:1, size:30988, dir:1, group:2},
{time:251, num:2, size:30704, dir:1, group:2},
{time:252, num:1, size:28552, dir:1, group:2},
{time:253, num:1, size:50899, dir:1, group:2},
{time:254, num:1, size:51103, dir:1, group:2},
{time:255, num:1, size:53399, dir:1, group:2},
{time:256, num:1, size:58686, dir:1, group:2},
{time:257, num:1, size:59373, dir:1, group:2},
{time:258, num:1, size:62534, dir:1, group:2},
{time:259, num:1, size:68729, dir:1, group:2},
{time:260, num:1, size:73991, dir:1, group:2},
{time:261, num:1, size:77993, dir:1, group:2},
{time:262, num:1, size:82250, dir:1, group:2},
{time:263, num:2, size:98608, dir:1, group:2},
{time:264, num:1, size:85316, dir:1, group:2},
{time:265, num:1, size:86489, dir:1, group:2},
{time:266, num:1, size:87881, dir:1, group:2},
{time:267, num:1, size:88870, dir:1, group:2},
{time:268, num:1, size:89908, dir:1, group:2},
{time:269, num:2, size:93563, dir:1, group:2},
{time:270, num:1, size:94184, dir:1, group:2},
{time:271, num:1, size:95849, dir:1, group:2},
{time:272, num:1, size:96027, dir:1, group:2},
{time:273, num:1, size:96073, dir:1, group:2},
{time:274, num:1, size:95830, dir:1, group:2},
{time:275, num:1, size:96065, dir:1, group:2},
{time:276, num:1, size:115234, dir:1, group:2},
{time:277, num:1, size:114633, dir:1, group:2},
{time:278, num:1, size:116819, dir:1, group:2},
{time:279, num:3, size:117965, dir:1, group:2},
{time:280, num:1, size:105544, dir:1, group:2},
{time:281, num:1, size:108299, dir:1, group:2},
{time:282, num:1, size:108836, dir:1, group:2},
{time:283, num:1, size:110104, dir:1, group:2},
{time:284, num:1, size:110303, dir:1, group:2},
{time:285, num:1, size:110522, dir:1, group:2},
{time:286, num:1, size:110428, dir:1, group:2},
{time:287, num:1, size:110365, dir:1, group:2},
{time:288, num:2, size:110014, dir:1, group:2},
{time:289, num:2, size:100811, dir:1, group:2},
{time:290, num:1, size:97717, dir:1, group:2},
{time:291, num:1, size:105142, dir:1, group:2},
{time:292, num:2, size:103995, dir:1, group:2},
{time:293, num:1, size:99469, dir:1, group:2},
{time:294, num:1, size:98588, dir:1, group:2},
{time:295, num:1, size:97527, dir:1, group:2},
{time:296, num:1, size:96879, dir:1, group:2},
{time:297, num:1, size:96157, dir:1, group:2},
{time:298, num:1, size:96205, dir:1, group:2},
{time:299, num:1, size:95521, dir:1, group:2},
{time:300, num:1, size:95840, dir:1, group:2},
{time:301, num:2, size:95747, dir:1, group:2},
{time:302, num:1, size:93633, dir:1, group:2},
{time:303, num:1, size:93015, dir:1, group:2},
{time:304, num:1, size:92485, dir:1, group:2},
{time:305, num:1, size:91820, dir:1, group:2},
{time:306, num:1, size:90787, dir:1, group:2},
{time:307, num:1, size:92107, dir:1, group:2},
{time:308, num:2, size:90857, dir:1, group:2},
{time:309, num:1, size:60478, dir:1, group:2},
{time:310, num:1, size:59714, dir:1, group:2},
{time:311, num:2, size:58180, dir:1, group:2},
{time:312, num:1, size:32777, dir:1, group:2},
{time:313, num:1, size:33323, dir:1, group:2},
{time:314, num:1, size:32854, dir:1, group:2},
{time:315, num:1, size:32332, dir:1, group:2},
{time:316, num:1, size:31269, dir:1, group:2},
{time:317, num:1, size:30920, dir:1, group:2},
{time:318, num:2, size:30434, dir:1, group:2},
{time:319, num:1, size:27940, dir:1, group:2},
{time:320, num:1, size:27975, dir:1, group:2},
{time:321, num:1, size:27690, dir:1, group:2},
{time:322, num:1, size:27123, dir:1, group:2},
{time:323, num:1, size:26821, dir:1, group:2},
{time:324, num:1, size:26399, dir:1, group:2},
{time:325, num:1, size:26052, dir:1, group:2},
{time:326, num:1, size:25732, dir:1, group:2},
{time:327, num:1, size:25367, dir:1, group:2},
{time:328, num:1, size:25014, dir:1, group:2},
{time:329, num:1, size:24786, dir:1, group:2},
